winner_name,loser_name,winner_tot_minutes,loser_tot_minutes,tourney_id,surface,abs_minute_diff,winner_adv,adv_category
Julia Goerges,Belinda Bencic,488,434,2018-0300,Hard,54,0,50-99
Su Wei Hsieh,Amanda Anisimova,435,345,2018-0405,Hard,90,0,50-99
Anastasia Pavlyuchenkova,Dominika Cibulkova,470,609,2018-0406,Clay,139,1,100-149
Camila Giorgi,Ekaterina Alexandrova,441,405,2018-0528,Hard,36,0,0-49
Aryna Sabalenka,Carla Suarez Navarro,478,262,2018-0602,Hard,216,0,150+
Pauline Parmentier,Jessica Pegula,546,463,2018-0656,Hard,83,0,50-99
Mihaela Buzarnescu,Maria Sakkari,521,443,2018-0703,Hard,78,0,50-99
Elina Svitolina,Daria Kasatkina,367,615,2018-0718,Hard,248,1,150+
Kiki Bertens,Julia Goerges,559,1866,2018-0804,Clay,1307,1,150+
Simona Halep,Sloane Stephens,577,498,2018-0806,Hard,79,0,50-99
Elina Svitolina,Sloane Stephens,658,642,2018-0808,Hard,16,0,0-49
Margarita Gasparyan,Anastasia Potapova,501,420,2018-0825,Hard,81,0,50-99
Anna Karolina Schmiedlova,Lara Arruabarrena,426,330,2018-0894,Clay,96,0,50-99
Petra Kvitova,Garbine Muguruza,638,401,2018-1003,Hard,237,0,150+
Elise Mertens,Ajla Tomljanovic,437,515,2018-1005,Clay,78,1,50-99
Qiang Wang,Yulia Putintseva,355,412,2018-1023,Hard,57,1,50-99
Kiki Bertens,Ajla Tomljanovic,553,657,2018-1024,Hard,104,1,100-149
Pauline Parmentier,Polona Hercog,540,503,2018-1027,Clay,37,0,0-49
Garbine Muguruza,Timea Babos,408,529,2018-1039,Hard,121,1,100-149
Julia Goerges,Caroline Wozniacki,454,431,2018-1049,Hard,23,0,0-49
Elise Mertens,Mihaela Buzarnescu,411,513,2018-1050,Hard,102,1,100-149
Karolina Pliskova,Coco Vandeweghe,475,467,2018-1051,Clay,8,0,0-49
Petra Kvitova,Magdalena Rybarikova,439,480,2018-1052,Grass,41,1,0-49
Karolina Pliskova,Naomi Osaka,482,284,2018-1056,Hard,198,0,150+
Simona Halep,Katerina Siniakova,382,398,2018-1063,Hard,16,1,0-49
Johanna Larsson,Alison Riske,512,533,2018-1068,Clay,21,1,0-49
Dayana Yastremska,Qiang Wang,422,436,2018-1074,Hard,14,1,0-49
Aryna Sabalenka,Anett Kontaveit,538,555,2018-1075,Hard,17,1,0-49
Caroline Garcia,Karolina Pliskova,394,440,2018-1076,Hard,46,1,0-49
Qiang Wang,Saisai Zheng,432,465,2018-1077,Hard,33,1,0-49
Anastasija Sevastova,Petra Martic,438,599,2018-1079,Clay,161,1,150+
Ashleigh Barty,Johanna Konta,378,437,2018-1080,Grass,59,1,50-99
Ashleigh Barty,Qiang Wang,347,360,2018-1081,Hard,13,1,0-49
Petra Kvitova,Mihaela Buzarnescu,409,533,2018-1082,Clay,124,1,100-149
Petra Kvitova,Kristina Mladenovic,409,373,2018-1086,Hard,36,0,0-49
Tatjana Maria,Anastasija Sevastova,565,455,2018-1091,Grass,110,0,100-149
Alize Cornet,Mandy Minella,431,463,2018-1094,Clay,32,1,0-49
Timea Babos,Kateryna Kozlova,434,465,2018-1096,Hard,31,1,0-49
Alison Van Uytvanck,Dominika Cibulkova,413,441,2018-1097,Hard,28,1,0-49
Elise Mertens,Aryna Sabalenka,598,419,2018-1101,Clay,179,0,150+
Olga Danilovic,Anastasia Potapova,545,494,2018-1105,Clay,51,0,50-99
Simona Halep,Sloane Stephens,658,579,2018-520,Clay,79,0,50-99
Angelique Kerber,Serena Williams,590,563,2018-540,Grass,27,0,0-49
Naomi Osaka,Serena Williams,521,537,2018-560,Hard,16,1,0-49
Caroline Wozniacki,Simona Halep,768,859,2018-580,Hard,91,1,50-99
Angelique Kerber,Ashleigh Barty,487,420,2018-M001,Hard,67,0,50-99
Lesia Tsurenko,Stefanie Voegele,493,550,2018-M004,Hard,57,1,50-99
Naomi Osaka,Daria Kasatkina,588,555,2018-M006,Hard,33,0,0-49
Sloane Stephens,Jelena Ostapenko,594,586,2018-M007,Hard,8,0,0-49
Elina Svitolina,Simona Halep,384,343,2018-M009,Clay,41,0,0-49
Aleksandra Krunic,Kirsten Flipkens,514,531,2018-M010,Grass,17,1,0-49
Daria Kasatkina,Ons Jabeur,482,409,2018-M014,Hard,73,0,50-99
Caroline Wozniacki,Anastasija Sevastova,535,456,2018-M015,Hard,79,0,50-99
Caroline Wozniacki,Aryna Sabalenka,538,719,2018-M016,Grass,181,1,150+
Elina Svitolina,Aliaksandra Sasnovich,448,528,2018-M020,Hard,80,1,50-99
Petra Kvitova,Kiki Bertens,648,583,2018-M021,Clay,65,0,50-99
Kiki Bertens,Simona Halep,531,495,2018-M024,Hard,36,0,0-49
Svetlana Kuznetsova,Donna Vekic,464,555,2018-M035,Hard,91,1,50-99
Jelena Ostapenko,Julia Goerges,463,520,2019-0300,Hard,57,1,50-99
Nao Hibino,Misaki Doi,501,464,2019-0405,Hard,37,0,0-49
Dayana Yastremska,Caroline Garcia,470,587,2019-0406,Clay,117,1,100-149
Jil Teichmann,Kiki Bertens,451,467,2019-0466,Clay,16,1,0-49
Cori Gauff,Jelena Ostapenko,501,453,2019-0528,Hard,48,0,0-49
Saisai Zheng,Aryna Sabalenka,532,370,2019-0703,Hard,162,0,150+
Belinda Bencic,Petra Kvitova,656,580,2019-0718,Hard,76,0,50-99
Madison Keys,Caroline Wozniacki,529,528,2019-0804,Clay,1,0,0-49
Bianca Andreescu,Serena Williams,755,368,2019-0806,Hard,387,0,150+
Ashleigh Barty,Elina Svitolina,532,544,2019-0808,Hard,12,1,0-49
Alison Van Uytvanck,Sorana Cirstea,428,562,2019-0825,Hard,134,1,100-149
Amanda Anisimova,Astra Sharma,540,457,2019-0894,Clay,83,0,50-99
Elise Mertens,Simona Halep,516,460,2019-1003,Hard,56,0,50-99
Maria Sakkari,Johanna Konta,464,617,2019-1005,Clay,153,1,150+
Sofia Kenin,Samantha Stosur,532,618,2019-1023,Hard,86,1,50-99
Karolina Muchova,Magda Linette,385,410,2019-1024,Hard,25,1,0-49
Petra Martic,Marketa Vondrousova,616,416,2019-1027,Clay,200,0,150+
Garbine Muguruza,Victoria Azarenka,520,406,2019-1039,Hard,114,0,100-149
Julia Goerges,Bianca Andreescu,480,568,2019-1049,Hard,88,1,50-99
Sofia Kenin,Anna Karolina Schmiedlova,408,567,2019-1050,Hard,159,1,150+
Petra Kvitova,Anett Kontaveit,377,356,2019-1051,Clay,21,0,0-49
Ashleigh Barty,Julia Goerges,387,422,2019-1052,Grass,35,1,0-49
Naomi Osaka,Anastasia Pavlyuchenkova,325,380,2019-1056,Hard,55,1,50-99
Aryna Sabalenka,Alison Riske,450,462,2019-1063,Hard,12,1,0-49
Yulia Putintseva,Tamara Zidansek,608,551,2019-1068,Clay,57,0,50-99
Ekaterina Alexandrova,Aliaksandra Sasnovich,394,438,2019-1072,Hard,44,1,0-49
Aryna Sabalenka,Alison Riske,522,688,2019-1075,Hard,166,1,150+
Rebecca Peterson,Heather Watson,588,533,2019-1076,Hard,55,0,50-99
Rebecca Peterson,Elena Rybakina,490,535,2019-1077,Hard,45,1,0-49
Elena Rybakina,Patricia Maria Tig,374,430,2019-1079,Clay,56,1,50-99
Caroline Garcia,Donna Vekic,492,524,2019-1080,Grass,32,1,0-49
Aryna Sabalenka,Kiki Bertens,407,431,2019-1081,Hard,24,1,0-49
Jil Teichmann,Karolina Muchova,481,648,2019-1082,Clay,167,1,150+
Kiki Bertens,Donna Vekic,353,457,2019-1086,Hard,104,1,100-149
Tamara Zidansek,Sara Sorribes Tormo,615,495,2019-1090,Clay,120,0,100-149
Sofia Kenin,Belinda Bencic,500,560,2019-1091,Grass,60,1,50-99
Fiona Ferro,Alize Cornet,487,470,2019-1094,Clay,17,0,0-49
Dayana Yastremska,Ajla Tomljanovic,454,494,2019-1096,Hard,40,1,0-49
Alison Van Uytvanck,Marketa Vondrousova,595,546,2019-1097,Hard,49,0,0-49
Polona Hercog,Iga Swiatek,585,485,2019-1101,Clay,100,0,100-149
Anastasija Sevastova,Katarzyna Kawa,503,445,2019-2006,Clay,58,0,50-99
Karolina Pliskova,Petra Martic,381,499,2019-2008,Hard,118,1,100-149
Magda Linette,Camila Giorgi,562,597,2019-2010,Hard,35,1,0-49
Ashleigh Barty,Marketa Vondrousova,540,595,2019-520,Clay,55,1,50-99
Simona Halep,Serena Williams,569,546,2019-540,Grass,23,0,0-49
Bianca Andreescu,Serena Williams,735,553,2019-560,Hard,182,0,150+
Naomi Osaka,Petra Kvitova,678,572,2019-580,Hard,106,0,100-149
Petra Kvitova,Ashleigh Barty,463,515,2019-M001,Hard,52,1,50-99
Yafan Wang,Sofia Kenin,462,516,2019-M004,Hard,54,1,50-99
Bianca Andreescu,Angelique Kerber,692,580,2019-M006,Hard,112,0,100-149
Ashleigh Barty,Karolina Pliskova,562,616,2019-M007,Hard,54,1,50-99
Karolina Pliskova,Johanna Konta,504,677,2019-M009,Clay,173,1,150+
Alison Riske,Kiki Bertens,578,442,2019-M010,Grass,136,0,100-149
Belinda Bencic,Anastasia Pavlyuchenkova,409,633,2019-M014,Hard,224,1,150+
Naomi Osaka,Ashleigh Barty,550,604,2019-M015,Hard,54,1,50-99
Karolina Pliskova,Angelique Kerber,303,300,2019-M016,Grass,3,0,0-49
Karolina Pliskova,Lesia Tsurenko,513,430,2019-M020,Hard,83,0,50-99
Kiki Bertens,Simona Halep,460,501,2019-M021,Clay,41,1,0-49
Madison Keys,Svetlana Kuznetsova,599,671,2019-M024,Hard,72,1,50-99
Jessica Pegula,Camila Giorgi,492,435,2019-M035,Hard,57,0,50-99
Elina Svitolina,Elena Rybakina,427,447,2020-0406,Clay,20,1,0-49
Fiona Ferro,Anett Kontaveit,493,538,2020-0466,Clay,45,1,0-49
Aryna Sabalenka,Elise Mertens,452,594,2020-0528,Hard,142,1,100-149
Simona Halep,Elena Rybakina,425,581,2020-0718,Hard,156,1,150+
Karolina Pliskova,Madison Keys,529,457,2020-0800,Hard,72,0,50-99
Aryna Sabalenka,Petra Kvitova,475,509,2020-1003,Hard,34,1,0-49
Elina Svitolina,Marie Bouzkova,466,575,2020-1039,Hard,109,1,100-149
Serena Williams,Jessica Pegula,414,381,2020-1049,Hard,33,0,0-49
Elena Rybakina,Shuai Zhang,545,490,2020-1050,Hard,55,0,50-99
Ekaterina Alexandrova,Elena Rybakina,447,469,2020-1063,Hard,22,1,0-49
Simona Halep,Elise Mertens,518,610,2020-1082,Clay,92,1,50-99
Kiki Bertens,Elena Rybakina,342,486,2020-1086,Hard,144,1,100-149
Magda Linette,Leonie Kung,447,483,2020-1096,Hard,36,1,0-49
Sofia Kenin,Anna Lena Friedsam,601,541,2020-2011,Hard,60,0,50-99
Patricia Maria Tig,Eugenie Bouchard,525,680,2020-2020,Clay,155,1,150+
Jennifer Brady,Jil Teichmann,370,413,2020-2022,Hard,43,1,0-49
Aryna Sabalenka,Victoria Azarenka,398,388,2020-2025,Hard,10,0,0-49
Iga Swiatek,Sofia Kenin,504,718,2020-520,Clay,214,1,150+
Naomi Osaka,Victoria Azarenka,739,676,2020-560,Hard,63,0,50-99
Sofia Kenin,Garbine Muguruza,706,711,2020-580,Hard,5,1,0-49
Heather Watson,Leylah Fernandez,638,480,2020-M004,Hard,158,0,150+
Simona Halep,Karolina Pliskova,387,395,2020-M009,Clay,8,1,0-49
Victoria Azarenka,Naomi Osaka,543,457,2020-M024,Hard,86,0,50-99
Ashleigh Barty,Dayana Yastremska,410,380,2020-M056,Hard,30,0,0-49
Petra Kvitova,Garbine Muguruza,334,384,2021-1003,Hard,50,1,50-99
Ashleigh Barty,Jil Teichmann,395,484,2021-1017,Hard,89,1,50-99
Aryna Sabalenka,Ashleigh Barty,417,561,2021-1038,Clay,144,1,100-149
Leylah Fernandez,Viktorija Golubic,459,444,2021-1039,Hard,15,0,0-49
Ashleigh Barty,Aryna Sabalenka,437,466,2021-1051,Clay,29,1,0-49
Ons Jabeur,Daria Kasatkina,415,488,2021-1052,Grass,73,1,50-99
Johanna Konta,Shuai Zhang,518,452,2021-1080,Grass,66,0,50-99
Barbora Krejcikova,Tereza Martincova,364,374,2021-1082,Hard,10,1,0-49
Daria Kasatkina,Margarita Gasparyan,537,502,2021-1086,Hard,35,0,0-49
Tamara Zidansek,Clara Burel,571,554,2021-1094,Clay,17,0,0-49
Sara Sorribes Tormo,Eugenie Bouchard,557,483,2021-2002,Hard,74,0,50-99
Clara Tauson,Viktorija Golubic,412,528,2021-2011,Hard,116,1,100-149
Liudmila Samsonova,Belinda Bencic,488,570,2021-2012,Grass,82,1,50-99
Angelique Kerber,Katerina Siniakova,411,493,2021-2017,Grass,82,1,50-99
Sorana Cirstea,Elise Mertens,469,520,2021-2020,Clay,51,1,50-99
Anett Kontaveit,Maria Sakkari,406,385,2021-2025,Hard,21,0,0-49
Ashleigh Barty,Garbine Muguruza,397,344,2021-2026,Hard,53,0,50-99
Daria Kasatkina,Marie Bouzkova,0,0,2021-2027,Hard,0,0,0-49
Aryna Sabalenka,Veronika Kudermetova,519,598,2021-2028,Hard,79,1,50-99
Elise Mertens,Kaia Kanepi,361,473,2021-2029,Hard,112,1,100-149
Iga Swiatek,Belinda Bencic,360,399,2021-2030,Hard,39,1,0-49
Astra Sharma,Ons Jabeur,542,379,2021-2033,Clay,163,0,150+
Paula Badosa,Ana Konjuh,348,457,2021-2035,Clay,109,1,100-149
Yulia Putintseva,Anhelina Kalinina,574,504,2021-2036,Clay,70,0,50-99
Maryna Zanevska,Kristina Kucova,434,654,2021-2037,Clay,220,1,150+
Anett Kontaveit,Irina Camelia Begu,539,543,2021-2040,Hard,4,1,0-49
Cori Gauff,Qiang Wang,491,611,2021-2041,Clay,120,1,100-149
Elena Gabriela Ruse,Andrea Petkovic,607,622,2021-2042,Clay,15,1,0-49
Andrea Petkovic,Mayar Sherif,461,399,2021-2043,Clay,62,0,50-99
Jasmine Paolini,Alison Riske,559,518,2021-2044,Hard,41,0,0-49
Donna Vekic,Clara Tauson,443,491,2021-2046,Hard,48,1,0-49
Elina Svitolina,Alize Cornet,503,676,2021-2047,Hard,173,1,150+
Garbine Muguruza,Ons Jabeur,287,371,2021-2048,Hard,84,1,50-99
Ann Li,Camila Osorio,499,457,2021-2049,Hard,42,0,0-49
Anett Kontaveit,Simona Halep,334,346,2021-2050,Hard,12,1,0-49
Alison Van Uytvanck,Yulia Putintseva,499,562,2021-2053,Hard,63,1,50-99
Clara Tauson,Jelena Ostapenko,555,465,2021-300,Hard,90,0,50-99
Barbora Krejcikova,Sorana Cirstea,494,392,2021-406,Clay,102,0,100-149
Danielle Collins,Elena Gabriela Ruse,426,478,2021-466,Clay,52,1,50-99
Barbora Krejcikova,Anastasia Pavlyuchenkova,789,761,2021-520,Clay,28,0,0-49
Alison Riske,Jaqueline Cristian,465,410,2021-528,Hard,55,0,50-99
Ashleigh Barty,Karolina Pliskova,655,626,2021-540,Grass,29,0,0-49
Emma Raducanu,Leylah Fernandez,573,876,2021-560,Hard,303,1,150+
Naomi Osaka,Jennifer Brady,540,585,2021-580,Hard,45,1,0-49
Paula Badosa,Victoria Azarenka,596,697,2021-609,Hard,101,1,100-149
Belinda Bencic,Marketa Vondrousova,0,0,2021-650,Hard,0,0,0-49
Danielle Collins,Daria Kasatkina,520,507,2021-703,Hard,13,0,0-49
Iga Swiatek,Karolina Pliskova,554,467,2021-709,Clay,87,0,50-99
Jelena Ostapenko,Anett Kontaveit,426,446,2021-710,Grass,20,1,0-49
Garbine Muguruza,Barbora Krejcikova,619,546,2021-718,Hard,73,0,50-99
Anett Kontaveit,Ekaterina Alexandrova,406,349,2021-730,Hard,57,0,50-99
Veronika Kudermetova,Danka Kovinic,497,664,2021-804,Clay,167,1,150+
Camila Giorgi,Karolina Pliskova,506,398,2021-806,Hard,108,0,100-149
Garbine Muguruza,Anett Kontaveit,546,439,2021-808,Hard,107,0,100-149
Camila Osorio,Tamara Zidansek,553,488,2021-894,Clay,65,0,50-99
Ashleigh Barty,Bianca Andreescu,615,786,2021-902,Hard,171,1,150+
Iga Swiatek,Anett Kontaveit,414,397,2022-1003,Hard,17,0,0-49
Martina Trevisan,Claire Liu,515,427,2022-1005,Clay,88,0,50-99
Ons Jabeur,Jessica Pegula,558,635,2022-1038,Clay,77,1,50-99
Leylah Fernandez,Camila Osorio,581,610,2022-1039,Hard,29,1,0-49
Iga Swiatek,Aryna Sabalenka,434,401,2022-1051,Clay,33,0,0-49
Anett Kontaveit,Maria Sakkari,558,666,2022-1086,Hard,108,1,100-149
Sloane Stephens,Marie Bouzkova,578,623,2022-2002,Hard,45,1,0-49
Shuai Zhang,Dayana Yastremska,431,608,2022-2011,Hard,177,1,150+
Ashleigh Barty,Elena Rybakina,351,480,2022-2014,Hard,129,1,100-149
Anastasia Potapova,Veronika Kudermetova,414,374,2022-2020,Clay,40,0,0-49
Madison Keys,Alison Riske,431,261,2022-2030,Hard,170,0,150+
Simona Halep,Veronika Kudermetova,453,431,2022-2058,Hard,22,0,0-49
Amanda Anisimova,Aliaksandra Sasnovich,477,501,2022-2059,Hard,24,1,0-49
Paula Badosa,Barbora Krejcikova,542,457,2022-2060,Hard,85,0,50-99
Angelique Kerber,Kaja Juvan,593,566,2022-406,Clay,27,0,0-49
Iga Swiatek,Cori Gauff,0,0,2022-520,Clay,0,0,0-49
Ashleigh Barty,Danielle Collins,453,724,2022-580,Hard,271,1,150+
Iga Swiatek,Maria Sakkari,631,487,2022-609,Hard,144,0,100-149
Iga Swiatek,Ons Jabeur,448,545,2022-709,Clay,97,1,50-99
Jelena Ostapenko,Veronika Kudermetova,521,434,2022-718,Hard,87,0,50-99
Belinda Bencic,Ons Jabeur,739,453,2022-804,Clay,286,0,150+
Tatjana Maria,Laura Pigossi,455,610,2022-894,Clay,155,1,150+
Iga Swiatek,Naomi Osaka,479,498,2022-902,Hard,19,1,0-49
